        1        1        1        1        0        0        0        0       20        0      119       52       53      284      283       63       62      293      294
      542      549     1038      545      579      581     1053      584      543      547     1041     1039
        1        1        1        1        0        0        0        0       20        0      120       52      283      284       53      166      189      190      167
      545     1038      549      542      827      873      829      826      544      874      876      548
        1        1        1        1        0        0        0        0       20        0      121       15      224      223       16      100      253      254       99
      391      941      396      387      673      988      671      670      389      944      942      394
        1        1        1        1        0        0        0        0       20        0      122       15       16      223      224      129      130      203      204
      387      396      941      391      745      750      901      747      390      395      902      904
        1        1        1        1        0        0        0        0       20        0      123       15       16       35       34      100       99       80       81
      387      393      469      388      670      632      631      634      389      394      475      471
        1        1        1        1        0        0        0        0       20        0      124       15       34       35       16      129      148      149      130
      388      469      393      387      746      789      749      745      390      472      476      395
        1        1        1        1        0        0        0        0       20        0      125       34       35       54       53       81       80       61       62
      469      474      546      470      631      577      576      580      471      475      551      547
        1        1        1        1        0        0        0        0       20        0      126       34       53       54       35      148      167      168      149
      470      546      474      469      790      828      792      789      472      548      552      476
        1        1        1        1        0        0        0        0       20        0      127       53       54      285      284       62       61      292      293
      546      553     1040      549      576      578     1052      581      547      551     1043     1041
        1        1        1        1        0        0        0        0       20        0      128       53      284      285       54      167      190      191      168
      549     1040      553      546      829      875      831      828      548      876      878      552
        1        1        1        1        0        0        0        0       20        0      129       16      223      222       17       99      254      255       98
      396      939      401      392      671      989      669      668      394      942      940      399
        1        1        1        1        0        0        0        0       20        0      130       16       17      222      223      130      131      202      203
      392      401      939      396      748      753      899      750      395      400      900      902
        1        1        1        1        0        0        0        0       20        0      131       16       17       36       35       99       98       79       80
      392      398      473      393      668      630      629      632      394      399      479      475
        1        1        1        1        0        0        0        0       20        0      132       16       35       36       17      130      149      150      131
      393      473      398      392      749      791      752      748      395      476      480      400
        1        1        1        1        0        0        0        0       20        0      133       35       36       55       54       80       79       60       61
      473      478      550      474      629      574      573      577      475      479      555      551
        1        1        1        1        0        0        0        0       20        0      134       35       54       55       36      149      168      169      150
      474      550      478      473      792      830      794      791      476      552      556      480
        1        1        1        1        0        0        0        0       20        0      135       54       55      286      285       61       60      291      292
      550      557     1042      553      573      575     1051      578      551      555     1045     1043
        1        1        1        1        0        0        0        0       20        0      136       54      285      286       55      168      191      192      169
      553     1042      557      550      831      877      833      830      552      878      880      556
        1        1        1        1        0        0        0        0       20        0      137       17      222      221       18       98      255      256       97
      401      937      406      397      669      990      667      666      399      940      938      404
        1        1        1        1        0        0        0        0       20        0      138       17       18      221      222      131      132      201      202
      397      406      937      401      751      756      897      753      400      405      898      900
        1        1        1        1        0        0        0        0       20        0      139       17       18       37       36       98       97       78       79
      397      403      477      398      666      628      627      630      399      404      483      479
        1        1        1        1        0        0        0        0       20        0      140       17       36       37       18      131      150      151      132
      398      477      403      397      752      793      755      751      400      480      484      405
        1        1        1        1        0        0        0        0       20        0      141       36       37       56       55       79       78       59       60
      477      482      554      478      627      571      570      574      479      483      559      555
        1        1        1        1        0        0        0        0       20        0      142       36       55       56       37      150      169      170      151
      478      554      482      477      794      832      796      793      480      556      560      484
        1        1        1        1        0        0        0        0       20        0      143       55       56      287      286       60       59      290      291
      554      561     1044      557      570      572     1050      575      555      559     1047     1045
        1        1        1        1        0        0        0        0       20        0      144       55      286      287       56      169      192      193      170
      557     1044      561      554      833      879      835      832      556      880      882      560
        1        1        1        1        0        0        0        0       20        0      145       18      221      220       19       97      256      257       96
      406      934      410      402      667      991      664      663      404      938      935      408
        1        1        1        1        0        0        0        0       20        0      146       18       19      220      221      132      133      200      201
      402      410      934      406      754      759      895      756      405      409      896      898
        1        1        1        1        0        0        0        0       20        0      147       18       19       38       37       97       96       77       78
      402      407      481      403      663      625      624      628      404      408      486      483
        1        1        1        1        0        0        0        0       20        0      148       18       37       38       19      132      151      152      133
      403      481      407      402      755      795      757      754      405      484      487      409
        1        1        1        1        0        0        0        0       20        0      149       37       38       57       56       78       77       58       59
      481      485      558      482      624      567      566      571      483      486      562      559
        1        1        1        1        0        0        0        0       20        0      150       37       56       57       38      151      170      171      152
      482      558      485      481      796      834      797      795      484      560      563      487
        1        1        1        1        0        0        0        0       20        0      151       56       57      288      287       59       58      289      290
      558      565     1046      561      566      569     1049      572      559      562     1048     1047
        1        1        1        1        0        0        0        0       20        0      152       56      287      288       57      170      193      194      171
      561     1046      565      558      835      881      836      834      560      882      884      563
        1        1        1        1        0        0        0        0       20        0      153       19      220      260      262       96      257      261      265
      410      936      997      411      664      992      998      665      408      935      996     1000
        1        1        1        1        0        0        0        0       20        0      154       19      262      260      220      133      198      199      200
      411      997      936      410      758      891      893      759      409      892      894      896
        1        1        1        1        0        0        0        0       20        0      155       19      262      263       38       96      265      266       77
      411      999      488      407      665     1005      626      625      408     1000     1002      486
        1        1        1        1        0        0        0        0       20        0      156       19       38      263      262      133      152      197      198
      407      488      999      411      757      798      889      758      409      487      890      892
        1        1        1        1        0        0        0        0       20        0      157       38      263      264       57       77      266      267       58
      488     1001      564      485      626     1006      568      567      486     1002     1003      562
        1        1        1        1        0        0        0        0       20        0      158       38       57      264      263      152      171      196      197
      485      564     1001      488      797      837      887      798      487      563      888      890
        1        1        1        1        0        0        0        0       20        0      159       57      264      268      288       58      267      269      289
      564     1004     1009      565      568     1007     1010      569      562     1003     1008     1048
        1        1        1        1        0        0        0        0       20        0      160       57      288      268      264      171      194      195      196
      565     1009     1004      564      836      883      885      837      563      884      886      888
-1
!Material Id = {0B61B12D-BD58-45FC-8290-037F403158EC}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,7850,	! kg m^-3
MP,ALPX,1,1.2e-05,	! C^-1
MP,C,1,434,	! J kg^-1 C^-1
MP,KXX,1,60.5,	! W m^-1 C^-1
MP,RSVX,1,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,1,200000000000,	! Pa
MP,NUXY,1,0.3,
MP,MURX,1,10000,
MP,UVID,1,5a12033e-a36b-41b3-8c7a-5c62f580143f
MP,UMID,1,59002a79-71c2-428e-906b-55d7dbee100e

/wb,mat,end                !  done sending materials
!************************* Model Summary ********************
!SYS-1\Solid,	Structural Steel,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,       37
(8i10)
       172       173       174       175       219       258       259       308
       309       310       311       312       313       314       315       838
       839       840       841       842       843       844       846       933
       993       994       995      1068      1069      1070      1071      1072
      1073      1074      1075      1076      1077
cmsel,s,_FIXEDSU
d,all,all
nsel,all
/com,*********** Define Force Using Surface Effect Elements ***********
local,12,0,0.,0.,0.,0.,0.,0.
csys,0
et,2,154
mat,2
eblock,10,,,8
(15i9)
      417        2        2        2       12      198      262      260      199      892      997      894      891
      418        2        2        2       12      197      263      262      198      890      999      892      889
      419        2        2        2       12      196      264      263      197      888     1001      890      887
      420        2        2        2       12      195      268      264      196      886     1004      888      885
      421        2        2        2       12      262      265      261      260     1000      998      996      997
      422        2        2        2       12      263      266      265      262     1002     1005     1000      999
      423        2        2        2       12      264      267      266      263     1003     1006     1002     1001
      424        2        2        2       12      268      269      267      264     1008     1007     1003     1004
-1
esel,s,type,,2
keyop,2,2,1                ! Apply load in local coordinate system
keyop,2,7,1                ! Use original area so load is constant in large deformation
esel,all
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 8
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 160
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
_thickRatio=  0     ! Ratio of thick parts in the model
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
cncheck,dmp		!	Enable program controlled contact splitting for distributed memory parallel run
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,,none                 ! Do not keep any restart files
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
esel,s,type,,2
nsle
sfe,all,1,pres,1,0.
sfe,all,2,pres,1,0.
sfe,all,3,pres,1,5000000.00000037
nsel,all
esel,all
/nopr
/gopr
nsub,1,1,1
time,1.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*get,_wallasol,active,,time,wall
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
*get,_NSOLTHREADS,active,0,ntfs
*get,_NSOLPROCESSES,active,0,npfs
/gopr
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
*get,_dlbratio,active,0,solu,dlbr
*get,_combtime,active,0,solu,comb
*get,_ssmode,active,0,solu,ssmm
*get,_ndofs,active,0,solu,ndof
*get,_sol_end_time,active,0,set,time
*if,_sol_end_time,eq,1.000000,then
/fclean				!clean distributed files
*endif
/com,--- Total number of nodes = %_numnode%
/com,--- Total number of elements = %_numelem%
/com,--- Element load balance ratio = %_dlbratio%
/com,--- Time to combine distributed files = %_combtime%
/com,--- Sparse memory mode = %_ssmode%
/com,--- Number of DOF = %_ndofs%
/wb,file,end               ! done with WB generated input
